producto,categoria,precio,cantidad_vendida,fecha_venta
Cafetera,Hogar,146.02,7,2024-01-28
Auriculares,Electrónica,1425.59,19,2024-04-20
Raqueta,Deportes,134.09,5,2024-04-08
Zapatos,Ropa,907.64,4,2024-02-22
Chaqueta,Ropa,1189.45,7,2024-04-18
Puzzle,Juguetes,1397.08,7,2024-01-14
Microondas,Hogar,828.8,5,2024-02-04
Bicicleta,Deportes,1332.68,11,2024-03-15
Balón de fútbol,Deportes,184.43,12,2024-01-09
Laptop,Electrónica,1144.65,12,2024-01-17
Chaqueta,Ropa,160.67,7,2024-02-15
Raqueta,Deportes,1054.44,10,2024-01-09
Cafetera,Hogar,1234.57,2,2024-01-05
Raqueta,Deportes,774.86,6,2024-03-23
Aspiradora,Hogar,876.15,13,2024-03-05
Microondas,Hogar,1321.74,17,2024-03-11
Lego,Juguetes,1479.14,4,2024-02-05
Auriculares,Electrónica,570.63,19,2024-03-01
Pantalón,Ropa,573.2,7,2024-03-31
Lego,Juguetes,380.6,19,2024-02-08
Pantalón,Ropa,657.33,13,2024-01-13
Zapatos,Ropa,613.75,8,2024-03-01
Auriculares,Electrónica,1235.96,7,2024-01-01
Refrigerador,Hogar,1024.75,17,2024-01-25
Tablet,Electrónica,1304.21,6,2024-04-26
Pesas,Deportes,1445.2,12,2024-02-14
Pesas,Deportes,1455.12,15,2024-01-21
Pantalón,Ropa,74.67,11,2024-04-10
Cafetera,Hogar,386.96,19,2024-01-20
Muñeca,Juguetes,122.4,15,2024-04-14
Tablet,Electrónica,333.05,15,2024-01-31
Pantalón,Ropa,1493.79,3,2024-01-16
Smartphone,Electrónica,1108.28,11,2024-01-12
Lego,Juguetes,1438.47,16,2024-03-12
Tablet,Electrónica,597.84,8,2024-04-01
Chaqueta,Ropa,973.8,8,2024-02-27
Puzzle,Juguetes,351.8,5,2024-02-10
